select n+1 issue
1 query to get all category group
91 queries to get categories for each category_group

Line 8583: 09:47:23.774 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep56: select categorygr0_.ID as ID2_1_, categorygr0_.T_CREATEDON as T_CREATE3_1_, categorygr0_.DESCRIPTION as DESCRIPT4_1_, categorygr0_.NAME as NAME5_1_, categorygr0_.T_UPDATEDON as T_UPDATE6_1_, categorygr0_.TYPE as TYPE1_1_ from TEST.CATEGORY_GROUP categorygr0_ where categorygr0_.TYPE in ('C', 'D', 'E')]
Line 9685: 09:47:24.658 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep68: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 303}]
Line 9796: 09:47:24.707 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep69: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 19}]
Line 9857: 09:47:24.710 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep70: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 20}]
Line 9918: 09:47:24.869 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep71: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 287}]
Line 10029: 09:47:24.876 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep72: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 13}]
Line 10140: 09:47:24.971 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep73: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 296}]
Line 10251: 09:47:24.976 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep74: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 294}]
Line 10287: 09:47:24.978 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep75: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 3}]
Line 10348: 09:47:24.980 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep76: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 6}]
Line 10459: 09:47:24.984 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep77: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 305}]
Line 10570: 09:47:24.989 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep78: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 22}]
Line 10606: 09:47:24.991 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep79: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 5}]
Line 10700: 09:47:24.995 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep80: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 25}]
Line 10794: 09:47:24.998 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep81: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 33}]
Line 10830: 09:47:24.999 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep82: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 27}]
Line 10866: 09:47:25.000 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep83: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 31}]
Line 11026: 09:47:25.007 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep84: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 9}]
Line 11153: 09:47:25.011 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep85: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 16}]
Line 11280: 09:47:25.086 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep86: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 298}]
Line 11407: 09:47:25.091 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep87: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 297}]
Line 11534: 09:47:25.176 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep88: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 216}]
Line 11661: 09:47:25.181 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep89: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 378}]
Line 11788: 09:47:25.186 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep90: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 346}]
Line 11915: 09:47:25.191 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep91: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 410}]
Line 11951: 09:47:25.192 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep92: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 307}]
Line 12078: 09:47:25.278 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep93: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 248}]
Line 12205: 09:47:25.288 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep94: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 306}]
